a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:27:"http://127.0.0.1/soiti/web/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,pl;q=0.8";s:6:"cookie";s:258:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"publication/index";s:6:"action";s:52:"app\controllers\PublicationController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://127.0.0.1/soiti/web/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,pl;q=0.8";s:11:"HTTP_COOKIE";s:258:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D";s:4:"PATH";s:442:"C:\Oracle\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\SlikSvn\bin;C:\Users\domin\AppData\Local\Programs\Python\Python36\\;C:\Users\domin\AppData\Local\Programs\Python\Python36\\Scripts\;\bin;%ORACLE_HOME%\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/5.6.31";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:33:"C:/wamp64/www/soiti/web/index.php";s:11:"REMOTE_PORT";s:5:"50936";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/soiti/web/index.php/publication/index";s:11:"SCRIPT_NAME";s:20:"/soiti/web/index.php";s:9:"PATH_INFO";s:18:"/publication/index";s:15:"PATH_TRANSLATED";s:31:"C:\wamp64\www\publication\index";s:8:"PHP_SELF";s:38:"/soiti/web/index.php/publication/index";s:18:"REQUEST_TIME_FLOAT";d:1523875274.1029999;s:12:"REQUEST_TIME";i:1523875274;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:18:"acceptCookiePolicy";s:1:"1";s:11:"idSluchacza";s:6:"424201";s:5:"_csrf";s:130:"a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca:2:{i:0;s:5:"_csrf";i:1;s:32:"ün¹Â­O… k¦nä:@6lAëòü€ÉdiU
";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:50:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875274.1287291;i:4;a:0:{}i:5;i:2768504;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1523875274.128859;i:4;a:0:{}i:5;i:2771448;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875274.1428781;i:4;a:0:{}i:5;i:3540528;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1523875274.148818;i:4;a:0:{}i:5;i:4127816;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875274.149596;i:4;a:0:{}i:5;i:4190952;}i:13;a:6:{i:0;s:36:"Route requested: 'publication/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1523875274.154171;i:4;a:0:{}i:5;i:4695640;}i:14;a:6:{i:0;s:31:"Route to run: publication/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1523875274.1680701;i:4;a:0:{}i:5;i:4990944;}i:15;a:6:{i:0;s:68:"Running action: app\controllers\PublicationController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1523875274.1720469;i:4;a:0:{}i:5;i:5365320;}i:16;a:6:{i:0;s:68:"Rendering view file: C:\wamp64\www\soiti\views\publication\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1523875274.1961839;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"C:\wamp64\www\soiti\controllers\PublicationController.php";s:4:"line";i:57;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:7166496;}i:17;a:6:{i:0;s:34:"SELECT COUNT(*) FROM `publication`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1523875274.3526909;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"C:\wamp64\www\soiti\views\publication\index.php";s:4:"line";i:61;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:57:"C:\wamp64\www\soiti\controllers\PublicationController.php";s:4:"line";i:57;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:10301240;}i:18;a:6:{i:0;s:56:"Opening DB connection: mysql:host=127.0.0.1;dbname=soiti";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1523875274.352963;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"C:\wamp64\www\soiti\views\publication\index.php";s:4:"line";i:61;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:57:"C:\wamp64\www\soiti\controllers\PublicationController.php";s:4:"line";i:57;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:10310216;}i:21;a:6:{i:0;s:9101:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=127....', 'root', 'soiti', NULL)
#1 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(433): yii\db\Command->queryScalar()
#8 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#9 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(169): yii\db\Query->count('<span class="st...', '<span class="ke...')
#11 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(169): yii\data\ActiveDataProvider->prepareTotalCount()
#12 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(106): yii\data\BaseDataProvider->getTotalCount()
#13 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#14 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#15 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(155): yii\data\BaseDataProvider->getModels()
#16 C:\wamp64\www\soiti\vendor\yiisoft\yii2\widgets\BaseListView.php(189): yii\data\BaseDataProvider->getCount()
#17 C:\wamp64\www\soiti\vendor\yiisoft\yii2\widgets\BaseListView.php(157): yii\widgets\BaseListView->renderSummary()
#18 C:\wamp64\www\soiti\vendor\yiisoft\yii2\grid\GridView.php(316): yii\widgets\BaseListView->renderSection('<span class="st...')
#19 C:\wamp64\www\soiti\vendor\yiisoft\yii2\widgets\BaseListView.php(134): yii\grid\GridView->renderSection('<span class="st...')
#20 [internal function]: yii\widgets\BaseListView->yii\widgets\{closure}('[<span class="s...')
#21 C:\wamp64\www\soiti\vendor\yiisoft\yii2\widgets\BaseListView.php(137): preg_replace_callback('<span class="st...', Object(Closure), '<span class="st...')
#22 C:\wamp64\www\soiti\vendor\yiisoft\yii2\grid\GridView.php(291): yii\widgets\BaseListView->run()
#23 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Widget.php(139): yii\grid\GridView->run()
#24 C:\wamp64\www\soiti\views\publication\index.php(61): yii\base\Widget::widget('[<span class="s...')
#25 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(330): require('C:\\wamp64\\www\\s...')
#26 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#27 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\PublicationController))
#28 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(app\controllers\PublicationController))
#29 C:\wamp64\www\soiti\controllers\PublicationController.php(57): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#30 [internal function]: app\controllers\PublicationController->actionIndex()
